pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,4,0,0,34,40,31,0,0,0,3,0,0,3,10,41,107,25,0,0,0,0,0,0,22,98,181,289,126,106,1,0,0,0,6,72,63,0,376,147,85,22,5,2,0,0,8,5,216,164,75,0,0,0,3,0,0,2,0,159,91,75,43,7,0,1,0,0,0,98,45,175,10,0,0,2,0,0,1,0,97,38,155,89,3,0,9,0,0,0,3,46,253,726,245,54,0,0,0,0,0,0,169,419,424,521,21,2,0,3,0,6,2,109,63,52,127,0,0,1,1,3,10,0,16,37,34,144,0,2,3,0,0,0,0,2,0,37,63,0,0,0,2,0,0,0,2,0,0,0,3,0,0,1,2,1,0,44,0,0,10,0,0,0,3,0,0,33,271,0,0,80,24,2,0,1,0,1,3,18,0,3,71,0,1,0,0,0,0,0,15,0,3,252,0,0,1,0,1,4,4,203,0,81,60,0,0,0,0,0,1,0,0,0,1,24,0,0,0,0,0
4,0,0,34,40,31,0,0,0,3,0,0,3,10,41,107,25,0,0,0,0,0,0,22,98,181,289,126,106,1,0,0,0,6,72,63,0,376,147,85,22,5,2,0,0,8,5,216,164,75,0,0,0,3,0,0,2,0,159,91,75,43,7,0,1,0,0,0,98,45,175,10,0,0,2,0,0,1,0,97,38,155,89,3,0,9,0,0,0,3,46,253,726,245,54,0,0,0,0,0,0,169,419,424,521,21,2,0,3,0,6,2,109,63,52,127,0,0,1,1,0,10,0,16,37,34,144,0,2,3,0,0,0,0,2,0,37,63,0,0,0,2,0,0,0,2,0,0,0,3,0,0,1,0,1,0,44,0,0,10,0,0,0,3,0,0,33,271,0,0,80,24,2,0,1,0,1,3,18,0,3,71,0,1,0,0,0,0,0,15,0,3,252,0,0,1,0,0,4,4,203,0,81,60,0,0,0,0,0,1,0,0,0,1,24,0,0,0,0,0,0
0,0,34,40,31,0,0,0,3,0,0,3,10,41,107,25,0,0,0,0,0,0,22,98,181,289,126,106,1,0,0,0,0,72,63,0,376,147,85,22,5,2,0,0,8,5,216,164,75,0,0,0,3,0,0,2,0,159,91,75,43,7,0,1,0,0,0,98,45,175,10,0,0,2,0,0,0,0,97,38,155,89,3,0,9,0,0,0,3,46,253,726,245,54,0,0,0,0,0,0,169,419,424,521,21,2,0,3,0,0,2,109,63,52,127,0,0,1,1,0,0,0,16,37,34,144,0,2,3,0,0,0,0,2,0,37,63,0,0,0,2,0,0,0,2,0,0,0,3,0,0,1,0,0,0,44,0,0,10,0,0,0,3,0,0,33,271,0,0,80,24,2,0,1,0,0,3,18,0,3,71,0,1,0,0,0,0,0,15,0,3,252,0,0,1,0,0,0,4,203,0,81,60,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0
0,0,4,0,0,34,40,31,0,0,0,0,0,0,3,10,41,107,25,0,0,0,0,0,0,22,98,181,289,126,106,1,0,0,0,6,72,63,0,376,147,85,22,5,0,0,0,8,5,216,164,75,0,0,0,0,0,0,2,0,159,91,75,43,7,0,0,0,0,0,98,45,175,10,0,0,2,0,0,1,0,97,38,155,89,3,0,9,0,0,0,3,46,253,726,245,54,0,0,0,0,0,0,169,419,424,521,21,2,0,0,0,6,2,109,63,52,127,0,0,1,0,3,10,0,16,37,34,144,0,2,3,0,0,0,0,2,0,37,63,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,2,1,0,44,0,0,10,0,0,0,0,0,0,33,271,0,0,80,24,2,0,0,0,1,3,18,0,3,71,0,1,0,0,0,0,0,15,0,3,252,0,0,1,0,1,4,4,203,0,81,60,0,0,0,0,0,1,0,0,0,1,24,0,0,0,0
0,0,0,4,0,0,34,40,31,0,0,0,0,0,0,3,10,41,107,25,0,0,0,0,0,0,22,98,181,289,126,106,1,0,0,0,6,72,63,0,376,147,85,22,0,0,0,0,8,5,216,164,75,0,0,0,0,0,0,2,0,159,91,75,43,7,0,0,0,0,0,98,45,175,10,0,0,0,0,0,1,0,97,38,155,89,3,0,0,0,0,0,3,46,253,726,245,54,0,0,0,0,0,0,169,419,424,521,21,2,0,0,0,6,2,109,63,52,127,0,0,0,0,3,10,0,16,37,34,144,0,2,0,0,0,0,0,2,0,37,63,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,2,1,0,44,0,0,10,0,0,0,0,0,0,33,271,0,0,80,24,2,0,0,0,1,3,18,0,3,71,0,1,0,0,0,0,0,15,0,3,252,0,0,0,0,1,4,4,203,0,81,60,0,0,0,0,0,1,0,0,0,1,24,0,0,0
0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,2,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,1,0,1,0,0,3,26,2,0,4,0,0
0,0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,0,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,0,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0
0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,0,68,66,1,381,148,89,18,0,3,0,0,9,0,202,165,82,0,6,0,1,0,0,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,0,0,51,246,735,243,54,0,0,1,0,0,1,171,431,427,528,26,0,1,0,0,0,0,115,59,56,127,0,0,2,1,0,0,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0,0
0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,0,1,0,1,0,0,3,26,2,0,4,0
0,0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,0,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,0,0,0,8,0,115,59,56,127,0,0,0,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,0,0,1,0,1,0,0,3,26,2,0,0
0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,2,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,1,0,1,0,0,3,26,2,0,4,0,0
0,0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,0,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,0,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0
0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,0,68,66,1,381,148,89,18,0,3,0,0,9,0,202,165,82,0,6,0,1,0,0,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,0,0,51,246,735,243,54,0,0,1,0,0,1,171,431,427,528,26,0,1,0,0,0,0,115,59,56,127,0,0,2,1,0,0,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0,0
0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,0,1,0,1,0,0,3,26,2,0,4,0
0,0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,0,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,0,0,0,8,0,115,59,56,127,0,0,0,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,0,0,1,0,1,0,0,3,26,2,0,0
0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,2,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,1,0,1,0,0,3,26,2,0,4,0,0
0,0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,10,68,66,1,381,148,89,18,0,3,0,2,9,0,202,165,82,0,6,0,1,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,1,0,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,1,0,8,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0
0,0,28,40,34,0,0,0,0,0,0,0,8,42,120,17,2,0,0,1,0,0,17,102,184,275,126,107,1,0,1,0,0,68,66,1,381,148,89,18,0,3,0,0,9,0,202,165,82,0,6,0,1,0,0,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,0,0,51,246,735,243,54,0,0,1,0,0,1,171,431,427,528,26,0,1,0,0,0,0,115,59,56,127,0,0,2,1,0,0,0,16,43,35,142,1,0,0,2,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,1,0,0,35,273,0,0,77,27,0,0,3,0,0,1,9,0,0,70,2,0,0,1,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,2,0,0,1,0,0,3,26,2,0,4,0,0,0,0
0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,13,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,1,0,0,8,0,115,59,56,127,0,0,2,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,2,0,1,0,1,0,0,3,26,2,0,4,0
0,0,0,0,0,0,28,40,34,0,0,0,0,3,0,0,8,42,120,17,2,0,0,0,0,0,17,102,184,275,126,107,1,0,0,0,10,68,66,1,381,148,89,18,0,0,0,2,9,0,202,165,82,0,6,0,0,0,2,2,1,161,88,76,43,4,0,0,0,0,4,98,44,172,9,1,2,0,0,0,0,0,96,38,165,82,0,2,0,0,0,3,0,51,246,735,243,54,0,0,0,5,2,1,171,431,427,528,26,0,0,0,0,8,0,115,59,56,127,0,0,0,0,2,8,0,16,43,35,142,1,0,0,0,0,0,0,3,0,40,58,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,40,0,2,2,0,1,0,0,0,0,35,273,0,0,77,27,0,0,0,0,0,1,9,0,0,70,2,0,0,0,0,0,0,16,0,0,268,0,0,0,0,0,0,3,213,3,84,62,0,0,0,0,1,0,1,0,0,3,26,2,0,0
0,0,0,1,35,42,34,0,3,0,1,0,2,1,7,43,109,16,0,0,1,0,2,0,17,94,191,262,133,111,0,0,2,3,7,70,60,0,392,145,88,20,1,0,1,0,9,5,206,162,77,1,10,0,1,2,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,1,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,1,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0
0,0,1,35,42,34,0,3,0,1,0,2,1,7,43,109,16,0,0,1,0,0,0,17,94,191,262,133,111,0,0,2,0,7,70,60,0,392,145,88,20,1,0,0,0,9,5,206,162,77,1,10,0,1,0,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,0,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,0,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0,0
0,1,35,42,34,0,3,0,1,0,0,1,7,43,109,16,0,0,1,0,0,0,17,94,191,262,133,111,0,0,2,0,0,70,60,0,392,145,88,20,1,0,0,0,9,5,206,162,77,1,10,0,1,0,0,2,4,159,88,78,43,7,0,0,0,0,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,0,0,172,429,432,526,21,0,0,0,0,0,0,106,63,68,133,0,0,0,0,0,0,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,0,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0,0,0
0,0,0,0,1,35,42,34,0,3,0,0,0,2,1,7,43,109,16,0,0,1,0,2,0,17,94,191,262,133,111,0,0,0,3,7,70,60,0,392,145,88,20,1,0,1,0,9,5,206,162,77,1,10,0,0,2,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,0,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,1,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,0,1,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0
0,0,0,0,0,1,35,42,34,0,3,0,0,0,2,1,7,43,109,16,0,0,0,0,2,0,17,94,191,262,133,111,0,0,0,3,7,70,60,0,392,145,88,20,0,0,1,0,9,5,206,162,77,1,10,0,0,2,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,0,0,0,0,2,102,42,154,91,0,0,0,0,0,0,1,48,274,732,247,51,2,0,0,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,1,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,0,1,0,38,274,4,0,79,26,0,0,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,0,0,0,0,2,1,0,0,25,1,0,0
0,0,0,1,35,42,34,0,3,0,1,0,2,1,7,43,109,16,0,0,1,0,2,0,17,94,191,262,133,111,0,0,2,3,7,70,60,0,392,145,88,20,1,0,1,0,9,5,206,162,77,1,10,0,1,2,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,1,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,1,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0
0,0,1,35,42,34,0,3,0,1,0,2,1,7,43,109,16,0,0,1,0,0,0,17,94,191,262,133,111,0,0,2,0,7,70,60,0,392,145,88,20,1,0,0,0,9,5,206,162,77,1,10,0,1,0,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,0,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,0,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0,0
0,1,35,42,34,0,3,0,1,0,0,1,7,43,109,16,0,0,1,0,0,0,17,94,191,262,133,111,0,0,2,0,0,70,60,0,392,145,88,20,1,0,0,0,9,5,206,162,77,1,10,0,1,0,0,2,4,159,88,78,43,7,0,0,0,0,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,1,0,0,0,172,429,432,526,21,0,0,0,0,0,0,106,63,68,133,0,0,0,0,0,0,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,4,0,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0,0,0,0
0,0,0,0,1,35,42,34,0,3,0,0,0,2,1,7,43,109,16,0,0,1,0,2,0,17,94,191,262,133,111,0,0,0,3,7,70,60,0,392,145,88,20,1,0,1,0,9,5,206,162,77,1,10,0,0,2,2,2,4,159,88,78,43,7,0,0,0,2,0,102,46,165,11,0,0,1,0,0,0,2,102,42,154,91,0,0,12,0,0,0,1,48,274,732,247,51,2,0,0,0,4,0,172,429,432,526,21,0,0,0,0,7,0,106,63,68,133,0,0,0,0,1,11,0,19,43,38,142,2,1,0,0,0,0,1,0,0,39,58,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,45,0,0,7,0,0,0,0,1,0,38,274,4,0,79,26,0,4,0,0,0,0,19,0,0,70,2,0,0,0,0,0,3,18,0,0,265,0,1,0,0,0,0,1,215,0,79,66,0,0,2,0,0,0,2,1,0,0,25,1,0,1,0
