pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,0,0,1,3,115,260,182,148,0,0,0,0,0,0,142,647,303,78,2,0,0,3,0,0,0,231,139,33,0,0,0,0,0,4,3,2,330,211,0,0,0,0,0,0,0,2,3,301,245,0,0,0,0,0,0,0,3,21,456,111,36,0,111,0,0,0,0,0,46,348,64,3,0,1,0,0,2,0,12,39,649,77,1,0,20,0,0,3,2,1,75,452,90,3,0,0,0,0,1,0,0,241,564,245,0,0,8,0,0,3,0,0,0,220,285,115,0,1,0,0,37,1,0,2,29,240,271,0,3,0,0,0,0,0,0,0,143,183,100,0,0,0,0,4,0,0,0,0,158,135,0,0,0,0,3,0,0,0,130,201,9,4,0,0,0,0,2,3,0,144,113,0,0,0,0,0,0,3,0,0,20,2,0,0,0,0,0,0,0,4,0,190,0,2,0,0,0,0,0,30,140,0,25,0,0,0,0,0,0,0,0,0,31,28,18,0,2,1
0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,1
0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,3,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,0,1
0,0,3,115,259,182,161,0,0,0,0,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,0,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,0,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,0,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,0,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,0,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,0,1,0,34,30,18,0,1,0,3,0,0,1
0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,1
0,0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,0,0,0,0,1,25,466,121,48,0,105,0,0,0,0,0,44,348,67,3,0,4,0,0,1,0,8,35,647,80,0,1,23,0,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,0,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,0,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,1
0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,1
0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,3,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,0,1
0,0,3,115,259,182,161,0,0,0,0,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,0,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,0,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,0,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,0,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,0,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,0,1,0,34,30,18,0,1,0,3,0,0,1
0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,1
0,0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,0,0,0,0,1,25,466,121,48,0,105,0,0,0,0,0,44,348,67,3,0,4,0,0,1,0,8,35,647,80,0,1,23,0,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,0,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,0,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,1
0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,1
0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,3,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,3,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,3,0,1
0,0,3,115,259,182,161,0,0,0,0,0,0,139,668,301,77,0,0,0,0,0,0,0,234,139,36,1,0,0,0,0,0,0,0,391,197,3,0,0,0,0,0,0,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,0,0,8,35,647,80,0,1,23,3,0,0,0,0,80,447,94,0,2,0,0,0,0,0,1,242,573,237,0,4,10,0,0,0,0,0,4,217,286,112,0,0,2,0,0,0,0,0,28,241,268,0,1,0,0,0,0,2,0,0,139,181,105,0,0,0,0,0,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,0,0,0,0,0,134,112,4,0,0,2,0,0,0,0,0,15,2,1,0,0,2,0,0,0,3,0,194,0,1,4,3,0,0,0,27,140,4,25,0,0,2,0,0,0,0,1,0,34,30,18,0,1,0,3,0,0,1
0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,4,0,0,0,1,25,466,121,48,0,105,30,0,0,0,0,44,348,67,3,0,4,2,0,1,0,8,35,647,80,0,1,23,3,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,2,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,3,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,0,1
0,0,0,0,0,0,3,115,259,182,161,0,0,0,2,0,0,139,668,301,77,0,0,0,2,0,0,0,234,139,36,1,0,0,0,1,0,0,0,391,197,3,0,0,0,0,0,1,0,0,310,235,0,0,0,0,0,0,0,1,25,466,121,48,0,105,0,0,0,0,0,44,348,67,3,0,4,0,0,1,0,8,35,647,80,0,1,23,0,0,0,3,0,80,447,94,0,2,0,0,0,4,0,1,242,573,237,0,4,10,0,0,1,0,0,4,217,286,112,0,0,0,0,36,3,0,0,28,241,268,0,1,0,0,3,0,2,0,0,139,181,105,0,0,0,3,2,1,4,3,0,162,138,3,0,0,0,0,0,0,0,139,200,7,2,0,0,3,3,0,0,0,134,112,4,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,0,3,0,194,0,1,4,0,0,2,0,27,140,4,25,0,0,2,0,0,0,2,1,0,34,30,18,0,1,1
0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,1,0,2,0,221,283,117,0,1,4,0,34,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,4,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,1
4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,0,1
0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,0,0,2,327,226,0,0,2,0,2,0,0,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,0,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,0,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,0,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,0,0,0,25,32,18,2,0,0,0,0,0,1
0,0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,0,0,3,0,4,285,239,3,0,5,5,0,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,0,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,1,0,2,0,221,283,117,0,1,4,0,34,0,0,0,31,241,275,2,0,1,0,0,0,3,1,0,135,188,101,0,0,0,0,0,4,1,0,0,164,135,0,2,0,0,2,0,0,3,136,227,7,0,0,0,4,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,1
0,0,0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,0,0,3,0,4,285,239,3,0,5,0,0,0,0,3,22,479,150,70,0,108,0,0,0,0,2,46,347,62,0,0,3,0,0,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,0,0,0,0,0,245,578,239,0,0,12,0,0,1,0,2,0,221,283,117,0,1,0,0,34,0,0,0,31,241,275,2,0,0,0,0,0,3,1,0,135,188,101,0,0,0,0,0,4,1,0,0,164,135,0,0,0,0,2,0,0,3,136,227,7,0,0,0,4,0,3,4,0,131,109,0,1,0,0,0,2,0,0,0,16,0,2,1,0,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,1
0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,1,0,2,0,221,283,117,0,1,4,0,34,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,4,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,1
4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,0,1
0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,0,0,2,327,226,0,0,2,0,2,0,0,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,0,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,0,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,0,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,0,0,0,25,32,18,2,0,0,0,0,0,1
0,0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,0,0,3,0,4,285,239,3,0,5,5,0,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,0,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,1,0,2,0,221,283,117,0,1,4,0,34,0,0,0,31,241,275,2,0,1,0,0,0,3,1,0,135,188,101,0,0,0,0,0,4,1,0,0,164,135,0,2,0,0,2,0,0,3,136,227,7,0,0,0,4,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,1
0,0,0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,0,0,3,0,4,285,239,3,0,5,0,0,0,0,3,22,479,150,70,0,108,0,0,0,0,2,46,347,62,0,0,3,0,0,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,0,0,0,0,0,245,578,239,0,0,12,0,0,1,0,2,0,221,283,117,0,1,0,0,34,0,0,0,31,241,275,2,0,0,0,0,0,3,1,0,135,188,101,0,0,0,0,0,4,1,0,0,164,135,0,0,0,0,2,0,0,3,136,227,7,0,0,0,4,0,3,4,0,131,109,0,1,0,0,0,2,0,0,0,16,0,2,1,0,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,1
0,4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,2,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,6,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,1,0,2,0,221,283,117,0,1,4,0,34,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,4,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,2,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,1
4,0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,2,0,2,327,226,0,0,2,0,2,0,3,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,2,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,2,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,2,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,2,0,0,25,32,18,2,0,0,0,0,1
0,0,2,115,253,183,153,0,0,0,0,0,0,141,652,298,78,0,0,0,0,0,1,0,227,145,42,0,0,0,0,0,0,0,2,327,226,0,0,2,0,2,0,0,0,4,285,239,3,0,5,5,2,0,0,3,22,479,150,70,0,108,22,0,0,0,2,46,347,62,0,0,3,0,3,0,0,3,39,662,82,3,3,21,0,0,0,0,0,96,451,94,0,0,0,3,0,0,0,0,245,578,239,0,0,12,1,0,0,0,2,0,221,283,117,0,1,4,0,0,0,0,0,31,241,275,2,0,1,1,0,0,3,1,0,135,188,101,0,0,1,0,0,4,1,0,0,164,135,0,2,1,0,0,0,0,3,136,227,7,0,0,2,0,0,3,4,0,131,109,0,1,1,0,0,0,0,0,0,16,0,2,1,4,0,0,0,1,4,0,192,0,0,0,0,0,0,0,22,138,0,24,0,0,0,0,0,0,0,0,0,25,32,18,2,0,0,0,0,0,1
